Q1 Are toilets available and used or is open defecation practiced?,Q1.1 Where does open defecation take place?,"Q1.2 Is the toilet or latrine failed, damaged, collapsed or flooded?","Q1.2.1 Where does the toilet discharge to? (what type of containment technology, if any)","Q1.2.1.1 If no container or septic tank, where does the outlet or overflow discharge to?",Q1.2.1.2 What is the containment technology connected to?,Q2.1 What is the rock type in the unsaturated zone,Q2.2 What is the depth to the groundwater table?,Q2.3 Lateral distance between sanitation facility and groundwater source,Q2.4 Is the sanitation facility located uphill of groundwater source?,Q2.5 Source of drinking water?,Q2.6 What is the water production technology used?
No toilet (Open defecation),to water body,,,,,"fine sand, silt and clay",15,5,Yes,Groundwater,"Protected boreholes, protected dug wells or protected spring where adequate sanitary measures are in place"
Toilet available,,Toilet is functioning correctly,Septic tank,to soakpit,,"fine sand, silt and clay",20,5,Yes,Groundwater,"Unprotected boreholes, dug wells, or springs"
No toilet (Open defecation),dont know where,,,,,"fine sand, silt and clay",3,5,No,Groundwater,"Unprotected boreholes, dug wells, or springs"
Toilet available,,Toilet is functioning correctly,Septic tank,to soakpit,,"fine sand, silt and clay",5,5,No,Groundwater,"Unprotected boreholes, dug wells, or springs"
No toilet (Open defecation),to open ground,,,,,"fine sand, silt and clay",7,5,Yes,Groundwater,"Unprotected boreholes, dug wells, or springs"
Toilet available,,Toilet is functioning correctly,Septic tank,to soakpit,,"fine sand, silt and clay",8,5,Yes,Groundwater,"Unprotected boreholes, dug wells, or springs"
No toilet (Open defecation),to water body,,,,,"fine sand, silt and clay",4,5,No,Groundwater,"Unprotected boreholes, dug wells, or springs"
Toilet available,,Toilet is functioning correctly,Septic tank,to soakpit,,"fine sand, silt and clay",10,5,No,Groundwater,"Unprotected boreholes, dug wells, or springs"
No toilet (Open defecation),dont know where,,,,,"fine sand, silt and clay",22,5,Yes,Groundwater,"Unprotected boreholes, dug wells, or springs"
Toilet available,,"Toilet is failed, damaged, collapsed or flooded",Fully lined tank,,to soakpit,"fine sand, silt and clay",19,10,Yes,Groundwater,"Unprotected boreholes, dug wells, or springs"
No toilet (Open defecation),to open ground,,,,,"fine sand, silt and clay",14,10,No,Groundwater,"Unprotected boreholes, dug wells, or springs"
